C0010417	LDDB:20.03.12	Cryptorchid testes	Testes that have not descended into the scrotum (an empty scrotum).
C0265529	LDDB:32.08.06	Plagiocephaly / asymmetrical skull	An asymmetrical skull shape. Often, but not always, caused by unilateral fusion or one coronal suture
C0185003	LDDB:32.09.05	Fontanelles, delayed closure / large	The anterior fontanelle is usually closed by 18 months.
C0036572	HP:0001250	Seizures	Seizures are an intermittent `abnormality of the central nervous system` (FMA:HP:0002011) due to a sudden, excessive, disorderly discharge of cerebral neurons and characterized clinically by some combination of disturbance of sensation, loss of consciousness, impairment of psychic function, or convulsive movements. The term epilepsy is used to describe chronic, recurrent seizures.
C1963137	LDDB:32.32.07	Hydrocephalus / large ventricles, non-specific	Increase in ventricular size. If not gross, use with caution.
C0241240	LDDB:02.02.00	Tall stature, general abnormalities	If this category is selected all forms of 'tallness' are chosen.
C1704258	LDDB:05.01.00	Forehead, prominent etc., general abnormalities	Use when you want to incorporate all the subdivisions listed below.
C1836047	LDDB:10.01.15	Thin / long face	Thin from side to side and long from top to bottom.
C2240378	LDDB:12.04.01	Cleft palate	A cleft (midline or otherwise) of the bony or soft roof of the oral cavity. Includes all shapes. If there is a cleft of the lip as well, use both in separate boxes.
C0016842	LDDB:17.01.04	Pectus excavatum	Depression deformity of the sternum and anterior chest wall..
C0425795	LDDB:17.07.01	Hypoplastic / inverted / absent nipples	Also called athelia.
C0151526	HP:0001622	Premature birth	The birth of a baby of less than 37 weeks of gestational age.
C1737329	HP:0002260	Craniofacial dysmorphism	Craniofacial dysmorphism
C1299351	LDDB:05.01.03	Prominent forehead / frontal bossing	The term bossing means a protuberance, or round knob. A bossed forehead mostly has two prominences, divided by a shallow groove. For this feature any prominence will do (if not familial).
C0013453	LDDB:06.01.06	Dysplastic ears	A malformed ear. A small ear (microtia) might be dysplastic in which case use both in the same box as either/or.
C0026010	LDDB:07.05.05	Microphthalmia	"Defined as an ultrasonic measurement of axial length of less than 19mm in a child of 1 year, and less than 21mm in an adult (minus 2SD). Dysmorphologists usually diagnose this by inspection (""eyeballing!!"")"
C0027092	LDDB:07.13.05	Myopia	Significant short-sightedness. Take family history because it might be unrelated to the syndrome under consideration.
C0005745	LDDB:08.03.07	Ptosis of eyelids	Congenital or acquired. See elsewhere for III nerve palsy.
C1849339	LDDB:10.01.07	Flat face	There are 3 confusing features. 1) Flat face 2) Mid facial hypoplasia 3) Malar region flat. Tend to use together in same box. The term 'dished out' face is also used in the literature.
NULL	LDDB:10.01.10	Mid-face hypoplasia	Confusion over three terms used. 1) Mid-face hypoplasia 2) Flat face 3) Malar region flat. Use together in same box.
C1865569	LDDB:10.05.05	Small mandible / micrognathia	A subjective impression of a small jaw. Difficult in infancy and early childhood. Family background must be taken into account. The jaw often grows 'out' with age.
C0266036	LDDB:13.01.08	Large / prominent teeth	Also includes taurodontia (this includes gigantic roots as seen on X-rays). Also includes prominent central incisors.
C1859213	LDDB:17.05.27	Ventricular septal defect	Includes perimembranous (80%), muscular (5-20%), outlet (just below the pulmonary valve) and inlet (posterior and inferior to perimembranous defect). Don't be frightened to use 'Heart - general' as different defects even occur in the same family.
C1827524	LDDB:17.07.03	Wide-spaced nipples	They are usually placed on the anterior axillary line and wide-spaced implies lateral displacement towards the mid-axilla.
C1522447	LDDB:26.05.09	Syndactyly 2-3 of toes	Webbing of toes 2 and 3. Common in families, so use only if it isn't present in either parent.
C0014553	LDDB:32.06.04	Absences (petit mal)	There is mostly a brief loss of consciousness with little or no motor activity i.e. it is non-convulsive. Use in conjunction with the EEG entry 3-Hz spike and wave complexes.
C0221355	LDDB:32.08.04	Macrocephaly	A head circumference greater than 2 SD above the mean for age. Parental measurements must be taken into account.
C0026827	LDDB:32.19.07	Hypotonia (myopathic)	Floppiness including that due to muscle disease or peripheral nerve disease. The origin is mostly central nervous system.
C0028754	LDDB:01.02.02	Generalized obesity	An increase of bodily fat out of proportion to the family pattern, resulting in an increase of weight above the 97th centile for age.
C0024032	LDDB:01.03.02	Low birthweight (< 3rd centile)	Below the 3rd centile for gestational age.
C0234632	LDDB:07.13.01	Vision, non-specific impairment	It might be better to use Vision - general'.
C0431447	LDDB:08.01.08	Synophrys	Eyebrows that meet in the middle.. Not always pathological.
C0423110	LDDB:08.05.05	Palpebral fissures slant down	An 'anti-mongoloid' slant to the palpebral fissure, which is normally horizontal.
C1844856	LDDB:09.01.09	Small / short nose	Short from top to bottom. Measured from nasion to sub-nasion.
C0546952	LDDB:10.01.01	Asymmetric face	One side of the face is smaller or larger than the other. There are other codes if the asymmetry is more generalised. Use 'Find' and write 'asymmetry'.
C0026034	LDDB:11.01.05	Microstomia	A small mouth opening.
C2053440	LDDB:11.02.06	Thin lower lip	Mostly seen with thin upper lip, but use with discretion!
C0028877	LDDB:13.01.03	Delayed tooth eruption / development	Normal times are (for milk teeth). 6 months - lower central incisors. 7 months - upper central incisors. 8 months - upper lateral incisors. 9 months - lower lateral incisors. 1 year - first molars. 18 months - canines. 2 years second molars
C0016504	LDDB:26.01.09	Club foot, varus	One or both feet are in-turned from the ankle downwards. It might be fixed and structural, or postural.
C0021311	LDDB:29.01.12	Recurrent infections	In this context, often due to immune changes.
C0038271	LDDB:32.05.02	Stereotopy	Repetitive, purposeless, patterned and co-ordinated movements, like rocking, tongue protusion or hand wringing.
C0424295	LDDB:32.05.03	Hyperactivity	Overactive, non-stop, often purposeless behaviour, sometimes continuing to exhaustion of both patient and parents.
C0037317	LDDB:32.05.09	Sleep disorders excl. apnoea	Includes sleeping too much, or too little, movements during sleep, sleep walking etc.
C0270327	LDDB:32.05.15	Enuresis	Involuntary micturition , mostly during sleep (bed wetting), occuring in the absence of a specific underlying cause.
C0013453	LDDB:06.01.00	External ears, general abnormalities	A general category which incorporates all the categories under 'External ears general'.
C0013453	LDDB:06.01.14	Simple ears	"Ears without the normal ""geography"" especially in the triangular fossa between the helix and the crus of the anti-helix. The ear is often 'cup' shaped (smooth and uninteresting)."
C1862856	LDDB:09.01.01	Broad base to nose.	An increased distance between the alae nasi.
C0240379	LDDB:11.01.06	Open mouth appearance	The mouth droops open and tends to stay that way for long periods of time. Seen in profound hypotonia of any cause.
C0700208	LDDB:16.01.06	Scoliosis	A lateral curvature of the spine.
C0018817	LDDB:17.05.01	Atrial septum defect	Secundum ASD - the incomplete formation or incomplete fenestration of the septum primum covering the fossa ovalis. See elsewhere for septum primum defects.
C0232466	LDDB:18.01.07	Feeding problems in infants	A symptom rather than a sign!
C0795690	LDDB:18.01.14	Omphalocele / exomphalos	Results from the failure of the intestine to return to the body cavity during development. It is midline, at the point of insertion of the umbilical cord. The contents are enclosed in a membranous sac. Intestine, liver pancreas, spleen may be present in the sac.
C1691215	LDDB:20.03.04	Hypospadias	The urethral opening is on the underside of the penis.
C0221353	LDDB:21.03.06	Horseshoe kidneys	There is fusion in the midline (inferiorly) resulting in the horse-shoe shape. In lateral fusion one pelvicalyceal system, crosses the midline to drain a portion of both kidneys.
C0449751	LDDB:23.04.05	Clinodactyly	An incurving - often seen in little finger. It may, or may not, be important.
C0040067	LDDB:23.07.06	Proximal placement of thumb	The thumb seems short, but in essence it is inserted much too close to the radius (i.e., proximally).
C1839287	LDDB:24.01.09	Small / hypoplastic / deepset nails	Small, underdeveloped nails.
C0973461	LDDB:32.04.07	Dysphasia, congenital	An inability to formulate and express words.
NULL	LDDB:32.06.02	Infantile spasms	Also called salaam attacks, these are flexion (or occasionally extension) spasms causing the child to flex forward and abduct and extend the arms.
C0009952	LDDB:32.06.09	Febrile convulsion	Occur between 3 months and 5 years and are triggered by a rising temperature. Most (but not all) are brief and uncomplicated.
C1184145	LDDB:32.10.01	Flat occiput	Flat at the back. Seen in floppy children who lie continuously on their back. And in lambdoid craniosynostosis (bilateral), in which most of the posterior fossa is under-developed..
C0243069	LDDB:32.31.08	Cerebellar vermis hypoplasia / aplasia	If there is generalised aplasia of the cerebellum add hemisphere (see below) in a separate box. The vermis is the ancient, midline structure of the cerebellum.
C1879312	LDDB:32.32.09	Lissencephaly / pachygyria	Lissencephaly means a smooth brain or agyria (an absence of fissures). The underlying defect is one of neuronal migration. Pachygyria is also a migration defect causing thickened and wide gyri. There is a separate entry 'neuronal migration defect' under 'Microscopic' for milder lesions and a separate entry for 'polymicrogyria'. Be flexible - use some, or all together.
C1123023	LDDB:34.01.05	Hypohidrotic or dry skin	This might be a clinical symptom. The sweat pores are best seen on the fingertips through a magnifying instrument with bright light (otoscope) when the lack of the normal glistening drops of fluid will be noted.
C0004352	HP:0000717	Autism	Autism is a neurodevelopmental disorder characterized by impaired social interaction and communication, and by restricted and repetitive behavior.
C1321592	HP:0001328	Specific learning disability	Impairment of certain skills such as reading or writing, coordination, self-control, or attention that interfere with the ability to learn. The impairment is not related to a global deficiency of intelligence.
C0013069	HP:0001719	Double outlet right ventricle	Double outlet right ventricle (DORV) is a type of ventriculoarterial connection in which both great vessels arise entirely or predominantly from the right ventricle.
C0026827	HP:0008947	Infantile muscular hypotonia	Muscular hypotonia (abnormally low muscle tone) manifesting in infancy.
NULL	HP:0011097	Epileptic spasms	A sudden flexion, extension or mixed extension-flexion of predominantly proximal and truncal muscles which is usually more sustained than a myoclonic movement but not as sustained as a tonic seizure.
NULL	HP:0011443	Abnormality of coordination	Abnormality of coordination
C1861200	LDDB:01.03.01	Thin	Difficult to judge when anyone is abnormally thin. Use with caution and take the family pattern into account.
C0277959	LDDB:04.02.05	Coarse hair	The hair feels on palpation unusually hard or rough.
C1849365	LDDB:06.01.09	Posteriorly rotated ears	Viewed with the head in an upright position, the ears are rotated backwards (posteriorly).
C1457869	LDDB:06.06.00	Deafness, general abnormalities	Any type of deafness. Useful when you are not sure.
C1963184	LDDB:07.13.06	Nystagmus - see NEUROLOGY / NYSTAGMUS	Nystagmus - see NEUROLOGY / NYSTAGMUS
C0330099	LDDB:08.01.09	Thick eyebrows	Mostly thick and bushy (as in one of the authors, MB). Not always pathological.
C0333053	LDDB:09.01.10	Upturned nose	An elevation of the tip of the nose.
C0282631	LDDB:10.01.12	Round face	Mostly seen in generalised obesity (use if present). A moon face.
NULL	LDDB:11.04.01	Cleft upper lip (non-midline)	As in cleft lip and palate.
C2137027	LDDB:12.05.07	Large tongue	Macroglossia, as in Beckwith syndrome, due to an increase in bulk of the normal tongue tissue.
C1281592	LDDB:15.01.09	Nuchal bleb / cystic hygroma of neck	These are fluid filled cystic swellings, mostly at the back or side of the neck, but which might encircle the neck. They might have a single space, or be divided by septa into many chambers.
C0013274	LDDB:17.05.17	Patent ductus arteriosus	Closure occurs post-natally in two stages. Within 12 hours (after full-term), shortening, thickening and protrusion of the thickened intima and then within 2-3 weeks infolding of the endothelium etc. Isolated patency occurs in 1 in 2000 live births.
C0019294	LDDB:18.01.09	Inguinal hernia	The presence of abdominal viscera in the inguinal canal ( the open communication of the peritoneal cavity with the diverticulum known as the processus vaginalis (the inguinal canal).
C1306503	LDDB:18.01.10	Umbilical hernia	Differs from an omphalocele in that at most it contains a mid-gut loop but no viscera. Umbilical herniae are often seen in those of African origin, and are of no significance.
C0266435	LDDB:20.03.06	Small penis (including micro)	Be sure to differentiate from a concealed penis (concealed in fat). Less than 2cm at birth and less than 4cm before normal puberty.
C0020295	LDDB:21.03.07	Hydronephrosis	Fluid in, and expansion of, the renal pelvis.
C0221357	LDDB:23.04.03	Brachydactyly	Short fingers
C1857540	LDDB:23.04.08	Hyper-mobile / extensible fingers	They give the feeling that you can move them (even temporarily dislocate them) in all directions.
C1269064	LDDB:23.05.05	Short / hypoplastic metacarpals	Short and sometimes 'stubby'. The term brachymetaphalangy is used when both metacarpals and phlanges are short.
C1704258	LDDB:25.02.00	Hip, general abnormalities	Anything the matter with the hip.
C0920299	LDDB:26.05.05	Over-riding toes (including clinodactyly)	Bent, overlapping, curly toes.
C1419277	LDDB:26.05.07	Sandal gap of toes	An increased space between the first and second toes.
C0020676	LDDB:28.07.03	Hypothyroidism / small / absent thyroid	Mostly detected on neonatal screening.
C0086437	LDDB:31.01.04	Joint laxity	A commonly inherited, uncomplicated feature. Check both parents before using it in a patient with a possible syndrome.
NULL	LDDB:32.01.02	1-[12] months / onset	Use with codes on both sides of this age range in the same box.
C1552240	LDDB:32.03.03	Respiratory distress in neonate	Excluding apnoea (see above). It might be necessary to use this with asphyxia (see above).
C0026838	LDDB:32.17.06	Spasticity / brisk reflexes / Babinski	Hyperactive tendon reflexes, often with increased tone and extensor plantar responses.
C0011615	LDDB:34.01.06	Eczema / atopic dermatitis	"Chronically recurrent erythema, scaling, vesicles and crusts). Eczema means ""boil over"". Atopic dermatitis is used synonymously and means ""not confined to one place""."
C0162835	LDDB:34.03.02	Patchy depigmentation of skin	Small or large (but discreet areas) of white depigmented skin.
C0042580	HP:0000076	Vesicoureteral reflux	Abnormal (retrograde) movement of urine from the bladder into ureters or kidneys related to inadequacy of the valvular mechanism at the ureterovesicular junction or other causes.
C0035353	HP:0000278	Retrognathia	An abnormality in which the `mandible` (FMA:52748) is `mislocalised posteriorly` (PATO:0001922).
C0020224	HP:0001561	Polyhydramnios	The presence of excess amniotic fluid in the uterus during pregnancy.
C0031538	HP:0001741	Phimosis	The male foreskin cannot be fully retracted from the head of the penis.
C0152115	HP:0002310	Orofacial dyskinesia	Orofacial dyskinesia
C1263846	HP:0007018	Attention deficit hyperactivity disorder	Attention deficit hyperactivity disorder (ADHD) manifests at age 2-3 years or by first grade at the latest. The main symptoms are distractibility, impulsivity, hyperactivity, and often trouble organizing tasks and projects, difficulty going to sleep, and social problems from being aggressive, loud, or impatient.
C0232466	HP:0008872	Feeding difficulties in infancy	Impaired feeding performance of an infant as manifested by difficulties such as weak and ineffective sucking, brief bursts of sucking, and falling asleep during sucking. There may be difficulties with chewing or maintaining attention.
C0028754	LDDB:01.02.00	Obesity, general abnormalities	If this feature is used all categories of 'obesity' will be chosen
C2237041	LDDB:02.01.01	Short stature, proportionate	Proportionate implies that despite the short stature the relationship between the trunk length and limb length has not altered.
C0205123	LDDB:05.01.02	High frontal hairline	Often seen in conjunction with 'bossed forehead'. If so use both features in the same box. The origin (roots) of the frontal hair seems posteriorly displaced.
C1849089	LDDB:05.01.06	Wide forehead	Broad from side to side.
C1704258	LDDB:05.02.00	Forehead, small etc., general abnormalities	A small forehead in its broadest meaning.
C0521421	LDDB:06.01.02	Asymmetric ears	A difference in size between the two sides. If one is significantly smaller it might be better to use microtia.
C0266609	LDDB:06.01.11	Auricular tags	These are pre-auricular hillocks, or nubbins of tissue. They are vestigeal remnants of the developing ear.
C1835638	LDDB:06.01.15	Small ears / microtia	Small normal looking ears, but used by some for small dysplastic ears. Use the two together in the same box if in doubt.
C1457869	LDDB:06.06.01	Deafness, non-specific	It might be better to use 'deafness general' to pick up all types.
C2029884	LDDB:06.06.02	Deafness, conductive	Used synonymously with middle ear deafness.
C1457869	LDDB:06.06.03	Deafness, congenital	Try to avoid this in favour of (mostly) sensori-neural deafness.
C1384666	LDDB:06.06.05	Deafness, sensorineural	The nerve itself is involved.
C0011053	LDDB:06.06.06	Deafness, unilateral	Use with caution as sensorineural or conductive deafness might be more appropriate.
NULL	LDDB:06.08.05	Uplift of ear lobule	The lobule is tilted upwards rather than hanging down.
C1704258	LDDB:06.11.02	Cochlear / saccular abnormalities	Any abnormality seen mostly on imaging, or on electrophysiology.
C1860310	LDDB:07.01.03	Deep-set eyes	A subjective observation of eyes that seem sunken in the skull.
C0424711	LDDB:07.01.06	Hypotelorism	Eyes too closely set. Measured as an interpupillay distance less than 2SD of the mean.
C0086543	LDDB:07.07.01	Cataract	Lens opacities of all types
C0029124	LDDB:07.09.03	Optic atrophy	Pallor of the optic disk, with fewer than normal vessels on the surface. The pallor might initially be segmental (temporal) before becoming diffuse.
C0020490	LDDB:07.13.03	Hypermetropia	Long sighted. Might be incidental - ask family.
C1280733	LDDB:08.01.00	Eyebrows, general abnormalities	Anything wrong with the eyebrows.
C0578682	LDDB:08.01.03	Sparse / decreased eyebrows	Difficult to quantify. Sometimes seen in conjunction with sparse scalp hair.
C0333164	LDDB:08.05.03	Short palpebral fissures	The fissure is short in the horizontal plane i.e. from side to side.
C0333053	LDDB:09.05.01	Anteverted nares	The nostrils normally point slightly laterally. Anteverted nares point forwards, so that you can look directly into the nasal cavity.
C1704258	LDDB:10.01.00	Face, general abnormalities	This includes everything under face-general (click + to see what there is).
C1855538	LDDB:10.01.13	Small face	Small, but not triangular.
C1842709	LDDB:10.01.16	Triangular face	A broad forehead, and a small chin, with, the two sides of the triangle creating a small, delicate looking face. The head looks large (pseudo-hydrocephalus).
C1275957	LDDB:13.01.07	Irregular or crowded teeth	The normal symmetry of tooth eruption is distorted resulting in irregular positioning and crowding. Might be secondary to alterations in jaw structure (see under 'mouth/mandible').
C1865008	LDDB:15.01.03	Low posterior / trident hairline	A trident is a 3-pronged fish spear used by Neptune. A trident hairline has 3-forks pointing down the neck. Beware, it may be a normal feature.
C1852612	LDDB:15.01.05	Short neck	The head seems to sit directly on the shoulders (or closer than normal to the shoulders).
C1853638	LDDB:15.01.10	Thick / broad neck	A neck which seems overburdened with tissue.
C1856599	LDDB:16.03.02	Beaked / wedged vertebrae	The body of the vertebrae slopes forwards. It looks like a triangular wedge (from the side).
C1839809	LDDB:17.01.06	Narrow thorax / funnel chest	Narrow from side to side. If also hollowed out, use 'pectus excavatum' in same box with it.
C1253943	LDDB:17.01.11	Pleural effusion / chylothorax	The presence of fluid, including lipid-laden, milky chyle in the pleural cavity.
C0235833	LDDB:17.04.03	Congenital hernia of diaphragm	Posterior-lateral herniation (mostly through the foramen of Bochdalek) mostly without a membrane and often containing viscera.
C0037179	LDDB:17.05.05	Atrio-ventricular septal defect	Includes the term AV-canal defects and endocardial cushion defects. Occurs in 4-5% of congenital heart disease. It might be used with ASD and VSD or "Heart - general" in same box. Partial defects include primum ASD, inlet VSD defects, cleft of mitral leaflet and cleft septal tricuspid leaflet - so don't be too particular. There is a separate feature for "primum septal defects".
C0878544	LDDB:17.05.06	Cardiomyopathy	Includes hypertrophic and dilated cardiomyopathies.
C0035615	LDDB:17.05.14	Duplicated / right aortic arch	A right aortic arch is a single arch that crosses over the right mainstem bronchus and passes to the right of the trachea. Note that it occurs in many patients with Fallot (use together). In double or duplicated aortic arch, both right and left aotic arches are present (one might be hypoplastic). They form a vascular ring around the trachea and oesophagus. Use "'Heart-general" liberally.
C1956257	LDDB:17.05.20	Pulmonary stenosis	Includes valvular and supravalvular stenosis. Also includes peripheral pulmonary artery stenosis. Note that these lesions often occur with others. Be broad - use general features, or many individual features in the same box.
C0266011	LDDB:17.07.02	Supernumerary nipples	"Extra nipples in the ""milk line"". Seen both normally and in some syndromes (also called polythelia)"
C1963087	LDDB:18.01.03	Constipation	Sometimes a manifestation of Hirschprung disease, or secondary to gross hypotonia. Use with caution .
C0019209	LDDB:18.05.06	Enlarged liver	Use in conjunction (same box) as abnormal function, to increase the yield.
C0034194	LDDB:18.09.01	Pyloric stenosis	A tumour-like mass of pale muscle, 3-5cmm long, situated at the pylorus. It seems to derive from the circular layer of fibers.
C1706428	LDDB:20.03.07	Early puberty in male	Onset of puberty before 9 years.
C0266292	LDDB:21.03.00	Kidneys, general abnormalities	Any renal lesion.
C0431718	LDDB:21.03.02	Multiple renal cysts	In infantile polycystic disease the kidneys are enlarged. The renal cysts are visible on the surface and are formed by the ends of the ectatic collecting ducts. Do not use for 'cystic dysplastic' kidneys, or alternatively use with 'renal dysplasia' in the same box. In medullary cystic disease the cysts are mainly in the medulla. This is included here.
C0041974	LDDB:21.05.03	Urethral stenosis / atresia	This includes meatal stenosis and in males congenital strictures in the prostatic urethra. It includes urethral diaphragms,
C1844906	LDDB:23.04.18	Thick fingers	Thick, 'juicy', swollen-looking fingers - they may also be tapered.
C0543481	LDDB:23.06.07	Short phalanges	Use in same box as hypoplastic, as it might difficult to distinguish between the two.
NULL	LDDB:23.07.03	Broad thumbs	A broad, spatulate and sometimes deviated thumb.
C0023216	LDDB:25.01.03	Asymmetric lower limbs	Usually one limb is smaller than the other. There is a separate feature for 'hypertrophy of lower limb'
C0576093	LDDB:25.05.03	Genu valgum	Also called knock knees. The child stands with knees together and feet apart.
C0016504	LDDB:26.01.00	Feet, general abnormalities	Anything wrong with the feet.
C1857953	LDDB:26.01.03	Abnormal / deep plantar creases	There are deep furrows on the sole, often between the big and second toes or on the foot pad.
C1859464	LDDB:26.01.12	Long feet	Long for age, mostly as judged by shoe size!
C1833151	LDDB:26.01.13	Narrow feet	Often in conjunction with long feet. Narrow from side to side.
C0020615	LDDB:28.03.02	Hypoglycaemia	Less than 2.2mmol/l in the older child, and less than 2.8mmol/l in the well neonate.
C1838679	LDDB:32.03.02	Apnoeic attacks in neonate	"Attacks of ""stopping breathing""."
C0023380	LDDB:32.04.01	Abnormality in consciousness / coma / lethargy	From failure to respond spontaneously, or on command, to failure to respond to pain etc.
NULL	LDDB:32.06.14	Tonic seizures	The seizure consists of tonic contractions without proceding to clonic jerking. The sudden contraction of large muscle groups might cause a child to be thrown to the ground.
C0039070	LDDB:32.07.02	Syncope / vaso vagal reflexes	Decreased cerebral perfusion, caused by low blood pressure and culminating in loss of consciousness.
C1853737	LDDB:32.10.02	Prominent occiput	A bulging (posteriorly) of the occiput.
C0234376	LDDB:32.16.01	Cerebellar ataxia / intention tremor	A wide-based unsteady gait, titubation, an abnormal finger-nose test with increasing tremor as the nose or finger is reached.
C0023882	LDDB:32.17.04	Diplegia	Weakness of the legs, to a greater extent than that of the arms. Use with 'brisk reflexes'.
C1837522	LDDB:32.22.01	Loss of pain sensation	"Loss or dimunition of peripheral appreciation of pin prick. ""Is it sharp or blunt""?"
NULL	LDDB:32.25.01	EEG: focal / localised discharges	These are discharges of spikes or sharp waves over a distinct area of the montage. Suggests localized pathology.
NULL	LDDB:32.25.03	EEG: generalised (poly)spikes / sharp waves	There are synchronous (bilateral) discharges. See elsewhere for spike and wave complexes.
NULL	LDDB:32.31.09	Cerebellar hemisphere hypoplasia	Use if vermis is normal. If not, add vermis in separate box. Try, if dissatisfied, to use the two together as either/or.
C0266464	LDDB:32.32.10	Polymicrogyria	Another result of a neuronal migration defect resulting in many, small gyri. There are separate entries for 'lissencephaly/pachygyria' and 'neuronal migration defects (mild), but be flexible, use in various combinations when necessary.
C1856021	LDDB:32.32.14	Dandy-Walker malformation	A fourth ventricle malformation characterised by atresia of the foramina of Luschka and Magendi and a cystic malformation of the midline cerebellar structures.
C1123023	LDDB:34.01.00	Skin, general abnormalities	Skin, general abnormalities
C1123023	LDDB:34.03.07	Nevi or lentigines	"These include, epidermal nevi, melanocytic nevi and pigmented nevi. Lentigines are small, brown or black, round lesions (1-2mm in diameter) darker , with more uniform pigmentation, than freckles (ephelides). See also codes for ""Haemangiomas""."
C0085666	LDDB:34.04.02	Capillary haemangioma	"This term is used for a ""port wine"", ""salmon patch"" or any cutaneous vascular lesion consisting of a dense network of capillaries."
C0812397	HP:0000035	Abnormality of the testis	Abnormality of the testis
C1547671	HP:0000049	Shawl scrotum	A condition in which the upper scrotal skin rises over the base of the penis.
C0017566	HP:0000212	Gingival overgrowth	`Hyperplasia` (MPATH:134) of the `gingiva` (FMA:59762, that is, a thickening of the soft tissue overlying the alveolar ridge. The degree of thickening ranges from involvement of the interdental papillae alone to gingival overgrowth covering the entire tooth crown.
C1963137	HP:0000238	Hydrocephalus	Hydrocephalus is an active distension of the ventricular system of the brain resulting from inadequate passage of CSF from its point of production within the cerebral ventricles to its point of absorption into the systemic circulation.
